1231,[ 9840  8193  9533 10319  9877  9647  9883 10112  9418  9580]
1232,[7775 7885  625 7728  939  600  332  945  812  839]
1233,[5897 1524 1523 5895 1520 1519 5893 8446 8449 4645]
1234,[6391 6153 9780 4520 5305 5000 2373 5360 5810 4687]
1235,[7449 7799 7769 7670 7657 8339 8381 8393 8165 8216]
1236,[ 2104  2094  2087  2085  2084  7625  7631  7632  2078 10319]
1237,[ 772 5275 4968 4858 4980 4996 4866  576 5014  283]
1238,[ 2094  2088  2087  2085  2084  2078  2074  2073  7229 10319]
1239,[7937 8256 7665 7734 7739 7834 1088 7924 7784 3600]
1240,[6395 8070 2133 1014  988  532  834  311 5548 5475]
1241,[ 8524  8514  8516  8517  8519  8520  8521  8522  8515 10319]
1242,[6387 6385 6383 2129 2130 6378 6376 2133 6388 5159]
1243,[ 8521  5670  8514  8515  8516  8517  5666  8519  8510 10319]
1244,[6391 2129 6388 6387 2130 6385 6383 2133 6392 5159]
1245,[ 5062  5057  5056  5055  5054  5053  5052  5051  5063 10319]
1246,[1202  574  673  469 8989 1526 1030 5342  575  570]
1247,[6366 1247 1485 2034 1113 7496 2676 6160 6529 6466]
1248,[ 2301  6666  6659  2293  2296  6654  6651  2299  2291 10319]
1249,[ 5226  5227  5228  5229  5230  5232  5240  5248  5200 10319]
1250,[6785 2249 6793 6792 6790 6789 2251 6787 6794 5159]
1251,[9582 9790 9631 9480 9647 9579 9736 9782 9443 9739]
1252,[ 9832  9889  9569  9953 10107  9761 10033  9874  9658  7899]
1253,[1901 1779 1467 1072 1124 1227 1506 1864  778  700]
1254,[ 4977  4968  4967  4966  4964  4963  4962  4961  4958 10319]
1255,[ 3217 10253 10206  9684  9425  9698 10256  1760  1392  1965]
1256,[1300 6191 1167 1421 5822 5238 3544 1221 3708 3506]
1257,[ 4031  2968  9972 10284  3481  9586  2644  8711  2171 10282]
1258,[1485 1132 1923 3466 1183 2015 1214 1204 3707 3795]
1259,[ 1941  5925  5924  5923  5922  5921  5920  5919  5928 10319]
1260,[ 2087  2085  2084  7625  2078  7631  7632  7633  2072 10319]
1261,[6363 6362 2234 6360 6359 6358 6357 2235 2236 7045]
1262,[1468  775 8114 1720 1235 7784 1725 2009 7629 7516]
1263,[9895 7777 6996 7116 3804 6006 3530 7712 8231 3465]
1264,[ 9562  7895 10132  7571  8310  9012  9662  8563  5054  9625]
1265,[1941 1251 8024 7574 7529 7530 7465 7471 7455 7689]
1266,[ 2084  2078  7625  2074  2072  7631  7632  2066  7661 10319]
1267,[ 762  351 8280 7745 7799 8136 8633 7462 8192 8231]
1268,[7091 6956 4827 7029 6979 7006 6922 6768 3530 3054]
1269,[2366 8204 7598 3381 7723 1924 2895 5619 5253 3111]
1270,[8141 5075 1212 1530 8385 3286  162 3612 3680 3726]
1271,[1762 8265 8064 7616 7475 7707 7597 7627 7621 7668]
1272,[7922 7923 7924 7925 7926 7927 5669 5668 7917 5159]
1273,[8392 8070 4985  439  156  221  282  392 2415  339]
1274,[3902 2026 6854 1463 1098 9221 8654 9217 8803 1404]
1275,[6322 7482 8210 7564 7894   10 7661 7692 8185 7719]
1276,[10257  7683  8255  9766  1760  1532  1461  1469  7891  8236]
1277,[9040 9325 9142 8701 8939 8892 9112 8974 9242 8771]
1278,[1295 1802 1434 1092 2312 1890 1775 1566 1594 1916]
1279,[ 6432  8887  8863  9314  8417  8484 10279  9532  9489  9179]
1280,[ 7000  7001  7002  7008  7009  2260  2259  2258  6995 10319]
1281,[7576 7881 7485 7992 7465 7730 7728 7957 7988 7712]
1282,[7709 1858 1367 9576 9831 9912 8269 8216 9483 9417]
1283,[5016 4926 4738 5079 4845 8636 8756 8558 2393 8879]
1284,[10256  3176  7400  9375  9989  6890  3798  7291  7384  7082]
1285,[ 4684  4675  4674  4665  4660  4658  4657  4655  4687 10319]
1286,[ 7229  2097  2095  7235  2094  2088  2087  2085  7219 10319]
1287,[8136 1621 1805 1176 1214 7473 7480 7479 1346 1284]
1288,[ 2062  2065  2066  6490  6489  6487  6484  6482  2097 10319]
1289,[10101  9783  9645  9840 10099  9744  9491 10109 10319  9528]
1290,[3315 3116 6687 7179 7415 6806 6636 3318 3392 2664]
1291,[ 1131   364  9557 10250   198   701   376  1760  1461  1997]
1292,[ 1131  5487  3918  5489  5490  3917  2260  2259  5496 10319]
1293,[ 3596  3599  8051  3601  8054  1447  5311  8059  5307 10319]
1294,[ 6930  6931  6932  6933  6934  6935  6940  6945  6075 10319]
1295,[ 1629  3418  1627  1626  1625  7562  7563  7564  7549 10319]
1296,[7440 8142 8376 9188 1255 8036 7879 7678 2007 1120]
1297,[ 1108 10168 10035  4972  8383  8108  7824  1475  1370  1373]
1298,[ 2087  2085  2084  7625  2078  2074  7631  7632  2072 10319]
1299,[ 343  203 1251 1221 1063 4559  912 5014 5092 5130]
1300,[1523 1520 1519 8409 3561 1516 3562 5899 8416 4619]
1301,[ 4381  4380  4378  4377  4375  4374  4373  4368  4389 10319]
1302,[ 518  489  464  507  618 7830 8008 7453 7443 7458]
1303,[2208 6710 5471 2253 1607 5224 2185 7204 2915 2529]
1304,[ 8517  1348  1347  8508  5680  8510  8514  8515  8502 10319]
1305,[10190  9807 10303 10038 10247  9761 10116 10264 10169 10142]
1306,[7977 8070 9734 7516 7572 8224 7597 7621 7627 7668]
1307,[7964 7550 8232 8393 7971 7794 7563 8165 7895 4168]
1308,[6608 7053 7350 6702 7006 7210 6786 7168 6943 3382]
1309,[ 9957  1413  1615  9835 10101  9864  9439  9410  9891  9563]
1310,[ 6985  6991  6994  6995  6996  6997  6998  6999  2393 10319]
1311,[ 4858  4857  4856  4855  4854  4853  4852  4851  4849 10319]
1312,[ 4929  4927  4924  4920  4919  4917  4916  4915  4913 10319]
1313,[ 5499  3124  3125  6437  3918  3917  1148  1149  8771 10319]
1314,[1597 2025 1855 1509 1621 1488 1805 1810 1284 1083]
1315,[6289 6288 2089 6284 6280 6279 6276 6275 6290 6970]
1316,[7854 7677 7712 8398 8176 1514 1442 7541 7775 7485]
1317,[7453 8219 7472 7556 8377 8136 7768 7977 8381 8258]
1318,[ 7657 10097  7552  1551  1084  2007  8288  9142  1196  8381]
1319,[ 4010  4009  8121  7688  1641  3062  8980  8979  1645 10319]
1320,[1227  892 8226  807  811  883  656 7453 1029 1019]
1321,[ 483  574  684  385  671 1047 1760 1991 1392 1997]
1322,[ 8326  9165  8002 10124  7354  6894  7213  6902  7106  7987]
1323,[ 4322  4321  4320  4318  4317  4316  4315  4313  4329 10319]
1324,[1593 1456 1479 1379 1595 1923 2015 3026 1972 1184]
1325,[6225 6224 6223 6222 6221 6220 6219 6218 6226 5159]
1326,[4580 9110 8588 9256 8633 8914 7183 7388 5337 7152]
1327,[4381 2311 2162 4130 2981 4006 3895 3990  212 3991]
1328,[ 811  594  656 1124 1359 1997 1965  884  812 2007]
1329,[9827 7682 7848 4718 7444 7878 7514 7850 7809 1245]
1330,[ 2066  6490  6489  6487  6484  6482  2072  2073  2104 10319]
1331,[2338 2335 2334 7147 7148 7149 2329 7151 7122 5159]
1332,[ 9231  9915  1813  8863  6432  8804  9404 10247  8417  9179]
1333,[ 8484  6395  8225  9050  7783  7929  7780  8442  3050 10313]
1334,[ 9619  9360  9451 10096  8880  9270  9410  9891  9660 10227]
1335,[4938  625 5029  812 2406 5009  674  939  945  600]
1336,[ 8519  1348  5680  8508  8510  8514  8515  8516  1347 10319]
1337,[ 4624  4623  4622  4621  4620  4619  4618  4617  4628 10319]
1338,[3298 6803 8152 8390 7538 6943 7651 6726 7342 6596]
1339,[5960 9013 9010 9009 9006 1174 8991 1176 9024 8832]
1340,[7435 7651 7842 8299 7837 8364 8147 7770 7576 7692]
1341,[7923 7783 4980 4996 7929 7795 2575 2623 2848 2434]
1342,[9844 9557 7650 8827 9790 9555 9896 8258 9582 9647]
1343,[1127 1812 1317 1571 1300 1491 1274 7795 1228 7462]
1344,[3541 1515 3542 1513 3543 5394 8351 1510 2461 6388]
1345,[ 5540  5539  5538  5537  5536  5535  5534  5533  1622 10319]
1346,[8434 1523 5896 5895 1520 1519 5893 1516 8446 1374]
1347,[ 6995  6996  6997  6998  6999  7000  7001  7002  6985 10319]
1348,[ 8521  8508  5666  8514  8515  8516  8517  8519  8510 10319]
1349,[5488 5484 1687 8002 8003 8004 8006 8007 8009 7357]
1350,[ 2095  2094  2088  2087  2085  2084  2078  2074  7228 10319]
1351,[1716 1715 1714 8040 3664 3665 8043 8044 8022 4482]
1352,[8265 8267 8268 8269 8270 3376 1695 8273 6092 5159]
1353,[7854 7940 7877 8081 7644 8035 7520 7847 9817 8057]
1354,[ 7228  7229  2107  7235  2104  2097  2095  2094  7212 10319]
1355,[ 7228  7229  2104  7235  2097  2095  2094  2088  7218 10319]
1356,[7586 8320 8087 7747 9406 8075 8268 7477 8610 8688]
1357,[ 5224  5226  5227  5228  5229  5230  5232  5240  5193 10319]
1358,[7500 5585 8782 8781 7501 7502 7503 3933 8791 2355]
1359,[1864 1141 1506 1246 1551 1474   22  128 9941 8517]
1360,[ 5602  1785  1786  1787  1791  1792  1793  5590  5620 10319]
1361,[ 6680  6691  6687  2186  6685  6684  6683  6682  6690 10319]
1362,[ 4441  4439  4437  4436  4434  4433  4432  4431  4963 10319]
1363,[7930 1709 1708 1705 1704 7938 7939 7946 7926 2159]
1364,[ 7179  9489  2528 10154 10282  8723  3660 10284  3481  7194]
1365,[2471 2470 2469 2468 6937 2467 2466 6940 2413 5159]
1366,[ 5949  8620  9972  9424  6669  3338  5478  5077 10284  9586]
1367,[4653 1833 7062 1834 7060 7059 7058 1835 7073 3778]
1368,[ 3940  3957  3960  3961  3962  3963  3964  3965  3958 10319]
1369,[ 9836 10226 10261  9845  9911 10100 10221  3662  3678  3938]
1370,[ 5068  5067  5064  5063  5062  5057  5056  5055  5069 10319]
1371,[ 4961  4960  1622  1621  4959  4958  4952  7499  1629 10319]
1372,[ 4961  4960  4959  4958  1622  1621  4952  7499  4964 10319]
1373,[9410  939  600  945  812  423 2393 9941 9891 5337]
1374,[ 2104  2094  2087  2085  2084  7625  2078  7631  7633 10319]
1375,[ 7900  7987  6400 10124  6456 10176  9973  9433  9447  9514]
1376,[1126 1549 1362  667  423  947  332  600  839  812]
1377,[ 5123  5125  5127  5131  5132  5135  5136  5137  5102 10319]
1378,[7130 2338 2335 2334 7147 7148 7149 7151 2757 5159]
1379,[7212 7128 7355 7105 6988  673  469  570  623 1030]
1380,[ 4747  4746  4745  4744  4743  4742  4740  4739  4757 10319]
1381,[6570 8027 7661 8305 8210 8185 7456 8340 8303 7894]
